Time,sgwNumberOfUes-sgwNbrOfUes,sgwNumberOfUes-sgwNbrOfConnectedUes,sgwNumberOfUes-nbrOfSuspendedUes,sgwNumberOfSessions-sgwNbrOfPdnConnections,sgwNumberOfSessions-sgwNbrOfBearers,sgwNumberOfSessions-sgwNbrOfActiveBearers,sgwNumberOfSessions-sgwNbrOfIdleBearers,sgwDownlinkTraffic-sgwDroppedPacketsBufferOverflow,sgwDownlinkTraffic-sgwDroppedBytesBufferOverflow,sgwDownlinkTraffic-bufferedPacketsNormalPriority,sgwDownlinkTraffic-bufferedBytesNormalPriority,sgwGtpTunnelMgmtS5S8-smCreateSessionReqSent,sgwGtpTunnelMgmtS5S8-smCreateSessionRespAccRcvd,sgwGtpTunnelMgmtS5S8-smCreateSessionRespRejRcvd,sgwGtpTunnelMgmtS5S8-smModifyBearerReqSent,sgwGtpTunnelMgmtS5S8-smModifyBearerRespAccRcvd,sgwGtpTunnelMgmtS5S8-smModifyBearerRespRejRcvd,sgwGtpTunnelMgmtS5S8-smDeleteSessionReqSent,sgwGtpTunnelMgmtS5S8-smDeleteSessionRespAccRcvd,sgwGtpTunnelMgmtS5S8-smDeleteSessionRespRejRcvd,sgwGtpTunnelMgmtS5S8-smDeleteBearerReqRcvd,sgwGtpTunnelMgmtS5S8-smDeleteBearerRespAccSent,sgwGtpTunnelMgmtS5S8-smDeleteBearerRespRejSent,sgwGtpTunnelMgmtS5S8-smUpdateBearerReqRcvd,sgwGtpTunnelMgmtS5S8-smUpdateBearerRespAccSent,sgwGtpTunnelMgmtS5S8-smUpdateBearerRespRejSent,sgwGtpTunnelMgmtS5S8-smCreateBearerReqRcvd,sgwGtpTunnelMgmtS5S8-smCreateBearerRespAccSent,sgwGtpTunnelMgmtS5S8-smCreateBearerRespRejSent,sgwGtpTunnelMgmtS5S8-smModifyBearerCmdSent,sgwGtpTunnelMgmtS5S8-smModifyBearerFailureIndRcvd,sgwGtpTunnelMgmtS5S8-smDeleteBearerCmdSent,sgwGtpTunnelMgmtS5S8-smBearerResourceCmdSent,sgwGtpTunnelMgmtS5S8-smBearerResourceFailureIndRcvd,sgwGtpTunnelMgmtS5S8-smResumeNotifSent,sgwGtpTunnelMgmtS5S8-smSuspendNotifSent,sgwGtpPathMgmtS5S8-echoReqSent,sgwGtpPathMgmtS5S8-echoRespAccRcvd,sgwGtpPathMgmtS5S8-echoReqRcvd,sgwGtpPathMgmtS5S8-echoRespAccSent,sgwGtpTrafficS5S8-inDataPkt,sgwGtpTrafficS5S8-inDataByte,sgwGtpTrafficS5S8-outDataPkt,sgwGtpTrafficS5S8-outDataByte,sgwGtpTrafficS5S8-droppedInDataPkt,sgwGtpTrafficS1uS4S12-inDataPkt,sgwGtpTrafficS1uS4S12-inDataByte,sgwGtpTrafficS1uS4S12-outDataPkt,sgwGtpTrafficS1uS4S12-outDataByte,sgwGtpTrafficS1uS4S12-droppedInDataPkt,sgwUplinkTraffic-sgwUplinkDroppedPackets__delta,sgwUplinkTraffic-sgwUplinkDroppedBytes__delta,sgwDownlinkTraffic-sgwDownlinkDroppedPackets__delta,sgwDownlinkTraffic-sgwDownlinkDroppedBytes__delta,sgwDownlinkTraffic-droppedBytesSuspend__delta,sgwDownlinkTraffic-droppedPacketsSuspend__delta,sgwGtpErrorStats-sgwGtpErrorResourcesUnavailable__delta,handover-attemptedPdnHoFromNon3gpp__delta,handover-completedPdnHoFromNon3gpp__delta,sgwGtpPathMgmtS1S4S12U-echoReqSent__delta,sgwGtpPathMgmtS1S4S12U-echoRespRcvd__delta,sgwGtpPathMgmtS4S11-echoReqSent__delta,sgwGtpPathMgmtS4S11-echoRespAccRcvd__delta,sgwGtpPathMgmtS4S11-echoReqRcvd__delta,sgwGtpPathMgmtS4S11-echoRespAccSent__delta,sgwGtpTunnelMgmtS4S11-smCreateSessionReqRcvd__delta,sgwGtpTunnelMgmtS4S11-smCreateSessionRespAccSent__delta,sgwGtpTunnelMgmtS4S11-smCreateSessionRespRejSent__delta,sgwGtpTunnelMgmtS4S11-smModifyBearerReqRcvd__delta,sgwGtpTunnelMgmtS4S11-smModifyBearerRespAccSent__delta,sgwGtpTunnelMgmtS4S11-smModifyBearerRespRejSent__delta,sgwGtpTunnelMgmtS4S11-smDeleteSessionReqRcvd__delta,sgwGtpTunnelMgmtS4S11-smDeleteSessionRespAccSent__delta,sgwGtpTunnelMgmtS4S11-smDeleteSessionRespRejSent__delta,sgwGtpTunnelMgmtS4S11-smDeleteBearerReqSent__delta,sgwGtpTunnelMgmtS4S11-smDeleteBearerRespAccRcvd__delta,sgwGtpTunnelMgmtS4S11-smDeleteBearerRespRejRcvd__delta,sgwGtpTunnelMgmtS4S11-smDlDataNotifSent__delta,sgwGtpTunnelMgmtS4S11-smDlDataNotifAckAccRcvd__delta,sgwGtpTunnelMgmtS4S11-smDlDataNotifAckRejRcvd__delta,sgwGtpTunnelMgmtS4S11-smDlDataNotifFailureIndRcvd__delta,sgwGtpTunnelMgmtS4S11-smRelAccessBearersReqRcvd__delta,sgwGtpTunnelMgmtS4S11-smRelAccessBearersRespAccSent__delta,sgwGtpTunnelMgmtS4S11-smRelAccessBearersRespRejSent__delta,sgwGtpTunnelMgmtS4S11-smUpdateBearerReqSent__delta,sgwGtpTunnelMgmtS4S11-smUpdateBearerRespAccRcvd__delta,sgwGtpTunnelMgmtS4S11-smUpdateBearerRespRejRcvd__delta,sgwGtpTunnelMgmtS4S11-smCreateBearerRespRejRcvd__delta,sgwGtpTunnelMgmtS4S11-smCreateBearerRespAccRcvd__delta,sgwGtpTunnelMgmtS4S11-smCreateBearerReqSent__delta,sgwGtpTunnelMgmtS4S11-smDeleteBearerFailureIndSent__delta,sgwGtpTunnelMgmtS4S11-smDeleteBearerCmdRcvd__delta,sgwGtpTunnelMgmtS4S11-smModifyBearerCmdRcvd__delta,sgwGtpTunnelMgmtS4S11-smBearerResourceCmdRcvd__delta,sgwGtpTunnelMgmtS4S11-smBearerResourceFailureIndSent__delta,sgwGtpTunnelMgmtS4S11-smModifyBearerFailureIndSent__delta,sgwGtpTunnelMgmtS4S11-smSuspendNotifRcvd__delta,sgwGtpTunnelMgmtS4S11-smResumeNotifRcvd__delta,sgwErrorIndication-errorIndicationRcvdAn__delta,sgwErrorIndication-errorIndicationSentAn__delta,sgwErrorIndication-errorIndicationRcvdPgw__delta,sgwErrorIndication-errorIndicationSentPgw__delta
2026-06-02 11:48:02,659471,134148,129,662684,663498,135744,527754,6760992865,4986420167977,16959,5197251,2056569662,1192636273,862354577,18188049483,18186668635,996945,136922610,136669296,222724,975623724,973199782,2410304,1256015052,1231684330,24322577,237520,235475,1827,1058,734,51222,1677,970,6087713,13858979,245324996,244773937,60920196,59023430,38545632450971,43011569845690427,17831232876341,5037852164438298,4321758,17831232876188,5037852164400607,38535710863583,43005444797983494,11129158,1542.0,590659.0,1969141.0,1060915213.0,42400.0,69.0,241.0,0.0,0.0,63353.0,58023.0,45.0,45.0,554.0,554.0,417468.0,335107.0,82147.0,6467871.0,6467721.0,149.0,257132.0,256465.0,653.0,77369.0,76946.0,302.0,2112156.0,2047525.0,64623.0,25280.0,4903216.0,4903217.0,4.0,227108.0,222375.0,4393.0,0.0,125.0,125.0,0.0,20.0,0.0,6.0,4.0,0.0,1435.0,440.0,2656.0,1542.0,20.0,17.0
2026-06-02 12:03:01,658945,136255,131,662267,663082,137931,525151,6762310443,4987283380992,17635,5355438,2056763606,1192748016,862436484,18190757792,18189376673,997141,136941233,136687877,222763,975703973,973279613,2410720,1256241684,1231906405,24327135,237651,235606,1827,1058,734,51246,1678,970,6088139,13860406,245350960,244799838,60926871,59029536,38552383058483,43019223343015460,17833806256685,5038635228964667,4322359,17833806256522,5038635228913668,38542459437834,43013097180031330,11131611,2453.0,739911.0,2033230.0,1115626846.0,43739.0,52.0,223.0,0.0,0.0,62876.0,57661.0,45.0,45.0,535.0,535.0,420258.0,337819.0,82224.0,6478600.0,6478387.0,169.0,257753.0,257167.0,566.0,80277.0,79835.0,312.0,2113429.0,2047912.0,65513.0,25478.0,4898080.0,4898078.0,3.0,227026.0,222080.0,4551.0,0.0,131.0,131.0,0.0,24.0,0.0,1.0,0.0,0.0,1450.0,426.0,9549.0,2453.0,25.0,14.0
2026-06-02 12:18:01,659755,137738,122,663222,664033,139427,524606,6763593087,4988116382922,16391,4886451,2056963837,1192865600,862518832,18193529712,18192148367,997331,136960017,136706604,222814,975788394,973363611,2411141,1256470297,1232130634,24331534,237741,235694,1828,1058,734,51258,1679,971,6088585,13861910,245377088,244825922,60933563,59035723,38559244354684,43027002521942314,17836416923824,5039421132022531,4323084,17836416923626,5039421131974486,38549318725723,43020875270161882,11133130,1519.0,539297.0,2010330.0,1089923639.0,32965.0,64.0,208.0,0.0,0.0,63204.0,58165.0,45.0,45.0,545.0,545.0,428556.0,345674.0,82672.0,6588220.0,6588057.0,137.0,260049.0,259424.0,619.0,84437.0,83992.0,327.0,2158033.0,2090176.0,67855.0,26204.0,4960916.0,4960912.0,2.0,228992.0,224231.0,4393.0,1.0,88.0,89.0,0.0,12.0,0.0,1.0,1.0,0.0,1518.0,444.0,2743.0,1519.0,10.0,88.0
2026-06-02 12:33:02,659725,136446,110,663238,664047,138129,525918,6764819619,4988901950865,15954,4542643,2057156006,1192976214,862600120,18196267624,18194886062,997497,136979257,136725779,222871,975867114,973441906,2411567,1256689887,1232345739,24336009,237860,235812,1829,1058,734,51283,1679,971,6089010,13863391,245403020,244851785,60940236,59041828,38566120461576,43034806539426453,17839055017826,5040209381956653,4323834,17839055017681,5040209381929991,38556192905320,43028678255708034,11135608,2478.0,1019276.0,1928436.0,1032833951.0,38198.0,72.0,203.0,0.0,0.0,62640.0,57783.0,45.0,45.0,539.0,539.0,411496.0,329744.0,81557.0,6510003.0,6509829.0,151.0,250834.0,250222.0,600.0,78760.0,78290.0,339.0,2105559.0,2038977.0,66576.0,25339.0,4902835.0,4902822.0,4.0,219982.0,215106.0,4470.0,1.0,118.0,120.0,0.0,25.0,0.0,0.0,0.0,0.0,1492.0,421.0,6091.0,2478.0,0.0,15.0
2026-06-02 12:48:01,659231,135307,107,662803,663614,137036,526578,6766033289,4989712488671,15695,4699658,2057345857,1193084284,862681659,18198936147,18197554323,997671,136998622,136745097,222911,975944006,973518388,2411976,1256899240,1232550739,24340359,237967,235919,1829,1058,734,51303,1680,972,6089417,13864649,245428982,244877707,60946950,59047954,38573024473293,43042653493690846,17841714270547,5041009872046686,4324860,17841714270405,5041009872012611,38563095022869,43036524154530853,11137959,2351.0,803116.0,1895467.0,1056040802.0,12435.0,36.0,203.0,0.0,0.0,62711.0,57869.0,45.0,45.0,529.0,529.0,399026.0,317032.0,81811.0,6386132.0,6385927.0,161.0,240402.0,239833.0,551.0,76913.0,76477.0,312.0,2071279.0,2005636.0,65639.0,24028.0,4814227.0,4814202.0,2.0,209731.0,205001.0,4345.0,0.0,107.0,107.0,0.0,20.0,0.0,1.0,1.0,0.0,1268.0,406.0,10180.0,2351.0,1.0,12.0
2026-06-02 13:03:02,659166,137682,108,662755,663567,139388,524179,6767294728,4990552074441,15638,5160497,2057542326,1193196732,862764033,18201599711,18200217668,997840,137017893,136764310,222955,976024906,973598853,2412409,1257101770,1232749084,24344556,238058,236010,1829,1058,734,51318,1681,973,6089806,13865975,245455064,244903739,60953568,59054009,38580088275860,43050693640009378,17844404316478,5041817840805348,4326275,17844404316307,5041817840757019,38570156907021,43044563224002762,11141494,3535.0,1040950.0,1919835.0,1077225561.0,76060.0,100.0,208.0,0.0,0.0,63012.0,58127.0,45.0,45.0,551.0,551.0,398937.0,314693.0,83349.0,6377302.0,6377123.0,171.0,233665.0,233045.0,592.0,80892.0,80461.0,323.0,2052180.0,1988098.0,64074.0,22752.0,4801003.0,4800987.0,6.0,202901.0,198347.0,4195.0,0.0,91.0,91.0,0.0,15.0,0.0,1.0,1.0,0.0,1347.0,386.0,8356.0,3535.0,28.0,27.0
2026-06-02 13:18:01,657950,136430,116,661698,662512,138149,524363,6768515975,4991371965225,15151,4659009,2057741453,1193313690,862845783,18204239866,18202857610,997984,137037379,136783747,222994,976111338,973684904,2412792,1257296024,1232939283,24348601,238135,236087,1829,1058,734,51334,1681,973,6090187,13867224,245481099,244929710,60960258,59060140,38587286306292,43058898376467151,17847117591940,5042616286320238,4327354,17847117591773,5042616286286602,38577353067474,43052766903244641,11144226,2732.0,911773.0,1871549.0,1058524535.0,162699.0,181.0,228.0,0.0,0.0,62828.0,57954.0,45.0,45.0,537.0,537.0,393348.0,311000.0,82086.0,6305830.0,6305644.0,130.0,225384.0,224799.0,560.0,86450.0,86047.0,284.0,2037128.0,1972670.0,64451.0,22487.0,4739125.0,4739134.0,6.0,194586.0,190199.0,4040.0,0.0,77.0,77.0,0.0,16.0,0.0,0.0,0.0,0.0,1269.0,380.0,5618.0,2731.0,17.0,46.0
2026-06-02 13:33:01,657171,136278,114,660921,661737,138026,523711,6769687991,4992185781583,15120,4645421,2057937269,1193427306,862927737,18206858157,18205475694,998127,137056675,136802993,223037,976194399,973767594,2413163,1257482751,1233122207,24352402,238225,236175,1831,1058,734,51348,1681,973,6090536,13868417,245507183,244955744,60966975,59066298,38594609059973,43067253672179791,17849897762399,5043427651692216,4328818,17849897762179,5043427651647364,38584674022996,43061121154163403,11147781,3555.0,1041438.0,1799654.0,1045858873.0,100314.0,115.0,199.0,0.0,0.0,63010.0,58122.0,45.0,45.0,544.0,544.0,382558.0,300184.0,82212.0,6231254.0,6231076.0,122.0,217694.0,217140.0,541.0,83059.0,82682.0,286.0,1988297.0,1925180.0,63114.0,22162.0,4671907.0,4671895.0,3.0,187028.0,182926.0,3797.0,2.0,88.0,90.0,0.0,14.0,0.0,0.0,0.0,0.0,1206.0,346.0,5263.0,3555.0,7.0,17.0
2026-06-02 13:48:01,656813,135716,89,660578,661395,137357,524038,6770894138,4993029494520,14397,4613555,2058129172,1193537351,863009328,18209417837,18208035137,998285,137075257,136821521,223081,976275057,973847861,2413551,1257661801,1233297407,24356259,238320,236270,1831,1058,734,51361,1681,973,6090861,13869484,245533092,244981610,60973642,59072426,38601907569226,43075585907799549,17852672408586,5044239488105326,4330583,17852672408410,5044239488067107,38591970728730,43069452320516086,11150646,2865.0,771864.0,1805965.0,1070467182.0,65672.0,66.0,197.0,0.0,0.0,62553.0,57695.0,44.0,44.0,526.0,526.0,370947.0,288894.0,81851.0,6122949.0,6122790.0,109.0,208418.0,207885.0,520.0,80625.0,80258.0,281.0,1952615.0,1892688.0,59930.0,20700.0,4601277.0,4601260.0,0.0,179385.0,175205.0,3847.0,0.0,95.0,95.0,0.0,13.0,0.0,0.0,0.0,0.0,1079.0,320.0,7617.0,2864.0,0.0,8.0
2026-06-02 14:03:01,655575,135214,87,659415,660229,136885,523344,6772012840,4993832979976,14264,4588577,2058325671,1193651576,863091210,18211946461,18210563461,998414,137094165,136840301,223123,976360498,973932932,2413921,1257836509,1233468429,24359936,238405,236355,1831,1058,734,51378,1681,973,6091209,13870549,245559197,245007639,60980280,59078502,38609252411743,43083984958570487,17855473554861,5045057667818339,4332396,17855473554722,5045057667777696,38599313872046,43077850349884140,11153712,3066.0,1015077.0,1701206.0,1022781551.0,72657.0,95.0,232.0,0.0,0.0,63046.0,58140.0,46.0,46.0,550.0,550.0,371183.0,288731.0,82214.0,6118613.0,6118358.0,153.0,204380.0,203751.0,518.0,85433.0,85066.0,276.0,1948724.0,1889830.0,58891.0,20046.0,4616467.0,4616469.0,1.0,174985.0,171021.0,3678.0,0.0,85.0,85.0,0.0,17.0,0.0,0.0,0.0,0.0,1080.0,346.0,6332.0,3066.0,1.0,136.0
2026-06-02 14:18:01,655087,134390,93,659053,659870,136133,523737,6773141490,4994625783371,14083,4317070,2058525998,1193769594,863173225,18214448179,18213064964,998560,137113047,136859140,223160,976449179,974021247,2414282,1258005300,1233633679,24363500,238503,236453,1831,1058,734,51396,1681,973,6091499,13871567,245585255,245033648,60986906,59084582,38616583529361,43092369832019762,17858247178864,5045871283446562,4334508,17858247178707,5045871283410961,38606643286567,43086234216960799,11156369,2657.0,648798.0,1705458.0,1008150093.0,66770.0,75.0,253.0,0.0,0.0,62965.0,58009.0,45.0,45.0,543.0,543.0,369056.0,286556.0,82297.0,6084002.0,6083841.0,118.0,198072.0,197560.0,508.0,88690.0,88309.0,275.0,1938344.0,1880031.0,58302.0,20462.0,4585003.0,4584992.0,4.0,169078.0,165254.0,3561.0,0.0,98.0,98.0,0.0,18.0,0.0,0.0,0.0,0.0,1030.0,289.0,7754.0,2657.0,5.0,142.0
2026-06-02 14:33:01,653948,133226,85,657982,658804,134958,523846,6774251232,4995401977767,13358,4267185,2058722403,1193884397,863254607,18216917306,18215533878,998695,137131715,136877767,223194,976536097,974107786,2414664,1258168878,1233793716,24367028,238621,236570,1832,1059,734,51408,1681,973,6091824,13872529,245611232,245059548,60993492,59090610,38623855465108,43100693417928432,17860985081604,5046659855712694,4336769,17860985081453,5046659855675428,38613913563142,43094556819353848,11159737,3368.0,1051087.0,1662049.0,985174446.0,7312.0,18.0,192.0,0.0,0.0,62715.0,57732.0,45.0,45.0,527.0,527.0,359931.0,278172.0,81606.0,5998231.0,5998090.0,122.0,192161.0,191669.0,482.0,86894.0,86534.0,273.0,1882423.0,1826748.0,55679.0,19506.0,4513033.0,4513012.0,9.0,163854.0,160037.0,3525.0,1.0,117.0,118.0,0.0,12.0,1.0,0.0,0.0,0.0,987.0,324.0,4058.0,3367.0,2.0,11.0
2026-06-02 14:48:01,652380,132317,81,656556,657376,134122,523254,6775377753,4996222828961,13177,4072359,2058920497,1193999659,863337214,18219372076,18217988470,998829,137150678,136896696,223228,976623128,974194473,2415007,1258332593,1233953961,24370518,238727,236676,1832,1059,734,51422,1682,973,6092106,13873464,245637602,245085870,61000166,59096721,38631209530663,43109113241893321,17863774982600,5047465224213099,4338862,17863774982443,5047465224182978,38621265960681,43102975613327104,11163129,3392.0,890902.0,1670325.0,1031884593.0,243279.0,208.0,222.0,0.0,0.0,63748.0,58718.0,45.0,45.0,554.0,554.0,361784.0,278786.0,82830.0,6020563.0,6020392.0,120.0,193025.0,192488.0,521.0,87027.0,86675.0,261.0,1884240.0,1830004.0,54228.0,18522.0,4550609.0,4550597.0,4.0,164006.0,160246.0,3488.0,0.0,106.0,106.0,0.0,14.0,0.0,1.0,0.0,0.0,948.0,280.0,9267.0,3391.0,14.0,7.0
2026-06-02 15:03:01,651322,132582,79,655644,656464,134384,522080,6776493912,4997018094819,13471,4004666,2059117310,1194115487,863417943,18221749273,18220365447,998982,137169784,136915761,223265,976710824,974281815,2415360,1258492222,1234110284,24373820,238823,236771,1833,1059,734,51440,1682,973,6092383,13874379,245663449,245111624,61006814,59102822,38638403146275,43117366342967019,17866481578744,5048253411436664,4340068,17866481578591,5048253411389388,38628457927778,43111227716668104,11165788,2659.0,677521.0,1649352.0,998692586.0,16095.0,27.0,248.0,0.0,0.0,62261.0,57375.0,45.0,45.0,539.0,539.0,356445.0,275270.0,81000.0,5869996.0,5869814.0,127.0,188279.0,187753.0,509.0,87692.0,87338.0,263.0,1840872.0,1787653.0,53217.0,18760.0,4442066.0,4442039.0,2.0,159880.0,156323.0,3300.0,1.0,95.0,97.0,0.0,18.0,0.0,0.0,0.0,0.0,936.0,276.0,8450.0,2658.0,3.0,16.0
2026-06-02 15:18:01,650210,131318,66,654539,655354,133135,522219,6777552995,4997795906021,12811,4061846,2059321936,1194236091,863501722,18224154109,18222770049,999136,137188772,136934702,223303,976803227,974373890,2415687,1258654621,1234269292,24377197,238903,236851,1833,1059,734,51461,1682,973,6092698,13875358,245689604,245137702,61013532,59108978,38645639206223,43125673038306788,17869190657672,5049042404448320,4341087,17869190657508,5049042404421657,38635692396396,43119533433919089,11168103,2315.0,648304.0,1593039.0,978818371.0,108285.0,135.0,215.0,0.0,0.0,63125.0,58189.0,45.0,45.0,541.0,541.0,366975.0,282748.0,84039.0,5931105.0,5930971.0,118.0,191232.0,190693.0,528.0,92408.0,92070.0,251.0,1855241.0,1801559.0,53669.0,18996.0,4487022.0,4487035.0,2.0,162645.0,159008.0,3373.0,0.0,80.0,80.0,0.0,21.0,0.0,0.0,0.0,0.0,998.0,315.0,7569.0,2314.0,50.0,70.0
2026-06-02 15:33:01,650180,130951,87,654492,655313,132691,522622,6778617459,4998577303797,13463,3948527,2059521396,1194351615,863585414,18226535294,18225151065,999272,137206536,136952428,223330,976891170,974461524,2415995,1258815054,1234426474,24380445,238990,236937,1834,1059,734,51480,1682,973,6093002,13876367,245715526,245163535,61020240,59115125,38652786531781,43133886262792873,17871844148564,5049825103691351,4341959,17871844148369,5049825103646209,38642838129464,43127745678461964,11170940,2837.0,964331.0,1592727.0,980706287.0,43392.0,52.0,221.0,0.0,0.0,62520.0,57650.0,45.0,45.0,532.0,532.0,359858.0,275763.0,83931.0,5872274.0,5872117.0,100.0,187695.0,187148.0,524.0,87966.0,87628.0,238.0,1831540.0,1778596.0,52940.0,18602.0,4438382.0,4438376.0,2.0,160664.0,157182.0,3241.0,1.0,86.0,87.0,0.0,19.0,0.0,0.0,0.0,0.0,1029.0,302.0,10793.0,2837.0,5.0,10.0
2026-06-02 15:48:01,650470,130520,89,654950,655768,132318,523450,6779714570,4999382391042,13284,3954748,2059722350,1194467876,863669880,18228954559,18227570093,999426,137225075,136970924,223366,976977627,974547658,2416320,1258978438,1234586459,24383830,239077,237024,1834,1059,734,51500,1707,998,6093311,13877352,245741785,245189724,61027126,59121461,38659919785343,43142082261663987,17874521736127,5050617812126930,4342737,17874521735963,5050617812087636,38649969751927,43135940673119405,11173073,2133.0,685530.0,1632089.0,1004982579.0,35804.0,57.0,259.0,0.0,0.0,63375.0,58354.0,45.0,45.0,548.0,548.0,364276.0,279391.0,84706.0,5965273.0,5965137.0,106.0,192265.0,191719.0,535.0,86473.0,86130.0,241.0,1851878.0,1798222.0,53658.0,19088.0,4502998.0,4502985.0,2.0,163682.0,159987.0,3378.0,0.0,87.0,87.0,0.0,20.0,0.0,25.0,25.0,0.0,999.0,308.0,8515.0,2133.0,1.0,14.0
2026-06-02 16:03:02,651047,131952,83,655531,656348,133671,522677,6780758919,5000148485042,13395,4196992,2059924353,1194585642,863753894,18231352184,18229967515,999573,137243700,136989514,223391,977066223,974635906,2416667,1259145364,1234750090,24387148,239162,237108,1835,1059,734,51511,1707,998,6093626,13878418,245767745,245215602,61033915,59127692,38666946512803,43150155840848209,17877162311043,5051394882895737,4343557,17877162310890,5051394882858892,38656994902628,43144013290609762,11175599,2526.0,994087.0,1577507.0,962307165.0,35689.0,62.0,259.0,0.0,0.0,62690.0,57755.0,45.0,45.0,540.0,540.0,368867.0,284439.0,84268.0,5939753.0,5939573.0,123.0,195063.0,194545.0,488.0,88589.0,88246.0,258.0,1847036.0,1793717.0,53312.0,19205.0,4496282.0,4496274.0,5.0,167197.0,163632.0,3314.0,1.0,84.0,85.0,0.0,11.0,0.0,0.0,0.0,0.0,1076.0,313.0,6133.0,2526.0,2.0,20.0
2026-06-02 16:18:02,651410,128658,64,655991,656808,130431,526377,6781815105,5000912583221,13569,4124213,2060128736,1194705822,863837899,18233795610,18232410715,999713,137262590,137008350,223422,977156694,974726021,2417022,1259314875,1234916183,24390551,239232,237176,1836,1059,734,51523,1707,998,6093941,13879386,245793755,245241536,61040560,59133837,38673768543295,43157988360655108,17879738546097,5052158491321440,4344467,17879738545908,5052158491285894,38663815331127,43151844845756172,11177144,1545.0,498103.0,1602727.0,965671197.0,94071.0,112.0,235.0,0.0,0.0,62752.0,57927.0,45.0,45.0,540.0,540.0,373759.0,289374.0,84227.0,6059134.0,6058927.0,133.0,198282.0,197665.0,586.0,90490.0,90114.0,277.0,1924200.0,1869072.0,55119.0,19853.0,4593287.0,4593285.0,2.0,169781.0,166090.0,3401.0,1.0,68.0,69.0,0.0,12.0,0.0,0.0,0.0,0.0,984.0,314.0,5233.0,1545.0,11.0,46.0
2026-06-02 16:33:02,652048,128797,97,656752,657569,130527,527042,6782840844,5001650805376,13694,4027758,2060332944,1194825285,863922440,18236253182,18234868110,999835,137281643,137027347,223468,977245280,974814276,2417348,1259491927,1235089628,24394173,239315,237259,1836,1059,734,51544,1735,1026,6094268,13880510,245819915,245267649,61047239,59140036,38680472887275,43165676701352471,17882266192341,5052916683380014,4345258,17882266192147,5052916683330063,38670518093991,43159532246976532,11178746,1602.0,521750.0,1581702.0,940276559.0,30982.0,64.0,243.0,0.0,0.0,63162.0,58379.0,45.0,45.0,540.0,540.0,381077.0,296186.0,84745.0,6079105.0,6078945.0,128.0,206604.0,206038.0,548.0,88617.0,88252.0,258.0,1927543.0,1872153.0,55387.0,20643.0,4605959.0,4605935.0,3.0,177356.0,173448.0,3619.0,0.0,83.0,83.0,0.0,21.0,0.0,28.0,28.0,0.0,1144.0,324.0,1994.0,1602.0,4.0,26.0
2026-06-02 16:48:01,652314,129846,136,657030,657850,131620,526230,6783935095,5002433699950,14285,4316713,2060533209,1194941290,864006480,18238779049,18237393788,999950,137300063,137045731,223504,977330883,974899557,2417671,1259676298,1235270268,24397906,239401,237345,1836,1059,734,51565,1735,1026,6094637,13881708,245845808,245293487,61053860,59146176,38687153795151,43173329114866991,17884781916027,5053674515798284,4345707,17884781915873,5053674515759640,38677197328890,43167183672559342,11180232,1486.0,520928.0,1672905.0,988103759.0,30914.0,53.0,213.0,0.0,0.0,62524.0,57793.0,45.0,45.0,540.0,540.0,384371.0,299934.0,84259.0,6121602.0,6121462.0,114.0,213908.0,213395.0,503.0,85655.0,85283.0,246.0,1926125.0,1869927.0,56202.0,21132.0,4600355.0,4600354.0,1.0,184683.0,180639.0,3733.0,0.0,86.0,86.0,0.0,21.0,0.0,0.0,0.0,0.0,1215.0,366.0,2883.0,1485.0,8.0,21.0
2026-06-02 17:03:02,653098,131342,127,658026,658852,133104,525748,6785036251,5003238400287,14372,4380017,2060736070,1195059260,864091186,18241374070,18239988579,1000118,137318717,137064362,223528,977417499,974985836,2418009,1259867231,1235457278,24401807,239508,237452,1836,1059,734,51583,1735,1026,6095062,13882974,245871876,245319488,61060530,59152354,38693823153007,43180956419513230,17887297616705,5054431983405250,4346557,17887297616572,5054431983360186,38683864994053,43174809960351139,11182022,1790.0,608341.0,1693411.0,1017564357.0,100667.0,111.0,258.0,0.0,0.0,62948.0,58161.0,45.0,45.0,540.0,540.0,393559.0,308467.0,84956.0,6231151.0,6230992.0,110.0,220639.0,220102.0,536.0,86629.0,86278.0,257.0,1942155.0,1884534.0,57608.0,22101.0,4662020.0,4662020.0,2.0,191259.0,187014.0,3898.0,0.0,107.0,107.0,0.0,18.0,0.0,0.0,0.0,0.0,1290.0,424.0,6430.0,1789.0,17.0,29.0
2026-06-02 17:18:01,655240,131380,103,660198,661018,133177,527841,6786155558,5004002623358,14988,4688115,2060939627,1195178540,864175217,18244043571,18242657886,1000256,137337130,137082734,223562,977504434,975072396,2418382,1260062098,1235648224,24405722,239615,237558,1837,1059,734,51605,1736,1027,6095506,13884253,245897823,245345400,61067274,59158609,38700381576365,43188447714116060,17889787166211,5055182843701538,4347339,17889787166031,5055182843644485,38690421683734,43182300275572003,11184341,2319.0,785427.0,1733859.0,979944058.0,61007.0,72.0,190.0,0.0,0.0,62723.0,57956.0,45.0,45.0,540.0,540.0,398127.0,313687.0,84260.0,6327587.0,6327435.0,117.0,224437.0,223854.0,565.0,86947.0,86557.0,269.0,2002868.0,1942385.0,60482.0,23866.0,4707266.0,4707250.0,4.0,195225.0,190945.0,3911.0,1.0,106.0,107.0,0.0,22.0,0.0,1.0,1.0,0.0,1295.0,442.0,7357.0,2319.0,43.0,289.0
